test_subject_raw,test_subject_ht,test_subject_info,out_other_raw,out_other_ht,out_other_info,out_info_raw,out_info_ht,out_info_info,part_other_ht,part_other_info
['Writing'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 22:\n[¬s]"" The students also took the ""Writing Attitude Survey"" (Kear, Coffman, & McKenna, 1997).""\n""This survey consists of 28 questions that explore how the student feels regarding various types of writing, as well as how he would feel about more writing, less writing, or writing instead of doing other classroom activities.[¬e]""']",NA,NA,NA
"['Reading comprehension', 'Reading other']",NA,Reading fluency and reading achievement.,['No'],NA,NA,NA,NA,NA,NA,NA
"['Decoding/phonics', 'Spelling', 'Reading comprehension', 'Reading other']","['Page 13:\n[¬s]""The fourth subtest, Spelling of Sounds, measures the child’s spelling ability, in\nparticular, phonological and orthographical coding skills.[¬e]""', 'Page 13:\n[¬s]""The fourth subtest, Spelling of Sounds, measures the child’s spelling ability, in\nparticular, phonological and orthographical coding skills.[¬e]""']",NA,NA,NA,NA,NA,NA,NA,NA,NA
['Mathematics'],NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 55:\n[¬s]""Specific affective entry characteristics were measured by a question asking the student how interesting he thought the next task would be based on his experience in, and knowledge of, the prior task.""\n""More general affective entry characteristics were measured by the students\' scores on a math self-concept in\xad ventory. (See NLSMA, No. 20.)[¬e]""', 'Page 55:\n[¬s]""More general, stable cognitive entry behaviors were measured by scores on the Lorge-Thorndike intelligence test (non-verbal subtest).[¬e]""']",NA,NA,NA
['Writing'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Other curriculum test'],NA,Basic concepts?,NA,NA,NA,['Other types of student outcomes (Please specify)'],"['Page 9:\n[¬s]""The Boehm Test of Basic Concepts (BTBC) Form A & B was\neach administered to half of the subjects in the study (Form A,\nN=51; Form B, N=52). This was done to obtain baseline diagnostic\ninformation on subjects\' knowledge of basic concepts.[¬e]""']",NA,NA,NA
['Writing'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Spelling'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
"['Science', 'Other curriculum test']","['Page 7:\n[¬s]""The contents ofthe tasks were all taken from the subjects ofbiology and geography (for a\nmore detailed description of the tasks see Schnotz et al., 2010)[¬e]""', 'Page 7:\n[¬s]""geography[¬e]""']",NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 8:\n[¬s]""Assessment of affective states.""\n""Effort invested in the task.[¬e]""', 'Page 8:\n[¬s]""Assessment of self-concept.[¬e]""']",NA,NA,NA
['Science'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,"Sincerity and Enthusiasm, Individuality and Wholeness",NA,NA
['Reading comprehension'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Writing'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 49:\n[¬s]""Revision behavior was described by four categories of revision, the paragraph, the sentence, the word, and cosmetics. A fifth revision variable was total revision, derived by summing the first four types of revision. [¬e]""', 'Page 50:\n[¬s]""Attitude toward writing was measured with an instrument developed and empirically tested by Daly and Miller (1975).[¬e]""']",NA,NA,NA
"['Writing', 'Spelling']",NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 7:\n[¬s]""attitude toward writing[¬e]""']",NA,NA,NA
['Other curriculum test'],NA,No curriculum subjects were specifically tested. ,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 2:\n[¬s]""ack. Research (Wagner & Cimiotti, 1975) has demonstrated that both planfulness and exactness can be as- sessed through eye movement patterns. Thus, visual search behaviors were used to operationalize this dimension of procedural charac[¬e]""', 'Page 4:\n[¬s]""(Evaluation of the Test Situation and Achieveme[¬e]""']",NA,NA,NA
['Other curriculum test'],NA,No curriculum subjects were specifically tested. ,['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 2:\n[¬s]"" class-inclusion skills[¬e]""']",NA,NA,NA
['Mathematics'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 59:\n[¬s]"" The affective measure\'s ""Like To Do"" ahd Learn More About"" subscales were expanded so they might more deeply probe student Interest in the algebra. The final affec\xad tive measure (and the parallel pre-affectlve measure) consisted of 32 questions. Sixteen statements formed the Interest sub- tcale, eight the Difficulty, and eight the Attitude subscale.[¬e]""']",NA,NA,NA
['Reading other'],NA,NA,['Yes'],NA,NA,NA,NA,NA,"['Page 48:\n[¬s]""To provide some evaluation of treatment effects, other than the data gathered by resource room teachers on the performance of both specifically and traditionally treated children, regular classroom teachers were asked to respond to some questions requiring their judgement of children\'s behavior. Teachers were asked to judge the amount of observed change in specific begin\xad ning reading behaviors and to judge related general progress. A question\xad naire was provided to the regular classroom teacher for all children in both specifically and traditionally treated groups.[¬e]""']",NA
['Arts'],NA,Music,['No'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 2:\n[¬s]""rpose of this study was to deter mine the effects of individualized written feedback, oral group feedback, and no feedback on teaming musk. Eighty second ary-level students participated in this study. The results indicate that oral group information feedback promotes significantly more teaming than does individualized written feedback or no feedback.[¬e]""']",The effect of written feedback on learning music.,NA,NA
['Arts'],NA,Music,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 2:\n[¬s]""rpose of this study was to deter mine the effects of individualized written feedback, oral group feedback, and no feedback on teaming musk. Eighty second ary-level students participated in this study. The results indicate that oral group information feedback promotes significantly more teaming than does individualized written feedback or no feedback.[¬e]""']",The effect of oral feedback on learning music.,NA,NA
['Writing'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,Revision behaviour,NA,NA
"['Reading other', 'Decoding/phonics', 'Speaking and listening/Oral language']",NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading other'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 1:\n[¬s]"" comparing use of semilog charts with use of raw scores.""\n""Average raw score gains for each test condition were then compared.[¬e]""', 'Page 2:\n[¬s]"" the experiment followed a counterbal\xad anced method[¬e]""']",Participants being subject to their results in the form of semilog graphs were compared with keeping raw test scores. The study explored whether the format would affect results.,NA,NA
"['Other curriculum test', 'Reading other']","['Page 2:\n[¬s]""For the pretest, items were selected from the first subtest in the nonverbal battery. These items consist of three drawings with something in com- mon, and the student must select from five choices which figure ""goes with the first group."" Items for the criterion test ""\n"" the subject is asked to figure out the way in which a series of[¬e]""', 'Page 3:\n[¬s]""items is arranged and then to pick the next number from five choices.[¬e]""', 'Page 2:\n[¬s]""The nonverbal bat- tery was selected because it would appear to the student to be independent of vocabulary and read- ing ability, and hence students who were weak in those areas might still believe they could get high scores.[¬e]""']","This material implies that whilst it may appear this way to the pupil, the test actually is not independent of vocab and reading ability.",['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],NA,"Aptitude test Lorge-Thorndike Intelligence Tests. The outcomes specified were  1. The effects of success, failure, and no feedback on subsequent performance. 2. Any sex differences 3. Differences between different levels of achievers in the same feedback group (success, failure and no feedback)   ",NA,NA
['Other curriculum test'],NA,Problem solving questions.,['No'],NA,NA,NA,NA,NA,NA,NA
"['Decoding/phonics', 'Reading comprehension', 'Reading other', 'Speaking and listening/Oral language']","['Page 6:\n[¬s]""DIBELS provides a quick overview of a childÕs decoding skills.[¬e]""', 'Page 6:\n[¬s]""Word use fluency.[¬e]""', 'Page 6:\n[¬s]"" Phoneme segmentation fluency, Nonsense word fluency,""\n""Letter naming fluency,[¬e]""', 'Page 6:\n[¬s]"" Initial sound fluency,""\n""Oral reading fluency[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Mathematics'],NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 136:\n[¬s]""behavioristic""\n"" construct is applicable[¬e]""', 'Page 136:\n[¬s]"" to test whether a behavioristic or a cognitive science construct is applicable to the learning task under study,[¬e]""']",NA,NA,NA
"['Writing', 'Spelling']",NA,NA,['Yes'],"['Page 1:\n[¬s]""The present research was thus designed to study the ef\xad fects of different feedback conditions on intrinsic motiva\xad tion.[¬e]""', 'Page 2:\n[¬s]""measures of both performance and attitudes.""\n"" a questionnaire designed to measure overt motivational attitudes was administered at the end of Session 3.[¬e]""']","['Page 1:\n[¬s]""The present research was thus designed to study the ef\xad fects of different feedback conditions on intrinsic motiva\xad tion.[¬e]""', 'Page 2:\n[¬s]""measures of both performance and attitudes.""\n"" a questionnaire designed to measure overt motivational attitudes was administered at the end of Session 3.[¬e]""']",['Other types of student outcomes (Please specify)'],NA,Instrinsic motivation and motivational attitudes,NA,NA
['Spelling'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 2:\n[¬s]"" motivation questionnaire[¬e]""']",NA,NA,NA
NA,NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 3:\n[¬s]""Interest Questi""\n""Attribution[¬e]""', 'Page 3:\n[¬s]""e divergent thinking uses test (Torrance & Templeto[¬e]""']",NA,NA,NA
NA,NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 3:\n[¬s]""Interest Questi""\n""Attribution[¬e]""', 'Page 3:\n[¬s]""e divergen[¬e]""']",NA,NA,NA
