Outcome_Label_1,Outcome_Label_2,Outcome_Label_3,Outcome_Label_4,Outcome_Label_5,Outcome_Label_6,Outcome_Label_7,Outcome_Label_8,Outcome_Label_9,Outcome_Label_10
SCORE Feedback - Writing Voice KWA,SCORE Feedback - Writing Word Choice KWA,SCORE Feedback - Writing Ideas and Content KWA,SCORE Feedback - Writing Conventions KWA,SCORE Feedback - Writing Attitude Survey,NA,NA,NA,NA,NA
ORF - Oral Reading Fluency (Means/SD),NA,NA,NA,NA,NA,NA,NA,NA,NA
Reading Comprehension Scores,Word Attack Scores,Letter/Word Identification,NA,NA,NA,NA,NA,NA,NA
SCORE Mathematics total ,NA,NA,NA,NA,NA,NA,NA,NA,NA
VERB 6+1 Trait Writing,VERB 6+1 Trait Writing,NA,NA,NA,NA,NA,NA,NA,NA
Boehm Test of Basic Concepts (Combined intervention),Boehm Test of Basic Concepts (Textual vs C),Boehm Test of Basic Concepts (Symbolic vs C),Boehm Test of Basic Concepts (Pictorial vs C),NA,NA,NA,NA,NA,NA
TEACH Writing-Ideas,TEACH Writing-organization,TEACH Writing-Voice,TEACH Writing-Words Choice,TEACH Writing-Sentence Fluency,TEACH Writing-Conventions,NA,NA,NA,NA
SCORE G3&G5 - TMI Spelling Program - Modern English,SCORE G3 - TMI Spelling Program - Modern English,SCORE G5 - TMI Spelling Program - Modern English,NA,NA,NA,NA,NA,NA,NA
Comprehension - Items Correct (Table 1),NA,NA,NA,NA,NA,NA,NA,NA,NA
Science Achievement test (means & SD unadj),Science Achievement test  (Table 13 ANCOVA analysis),NA,NA,NA,NA,NA,NA,NA,NA
VERB Metaphors test ,VERB Test of metaphor responses,NA,NA,NA,NA,NA,NA,NA,NA
WRIT PEER Writing Evaluation Scale,WRIT PEER Writing Evaluation Scale (Total Revision),NA,NA,NA,NA,NA,NA,NA,NA
WRIT PEER Overall writing quality,Overall writing quality (F-test),NA,NA,NA,NA,NA,NA,NA,NA
VERB Ravens IQ Score,NA,NA,NA,NA,NA,NA,NA,NA,NA
VERB Correct Responses - Experiment 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORE + CORR Algebra_Formative feedback,NA,NA,NA,NA,NA,NA,NA,NA,NA
VERB decoding-phonics (phonic words) - feedback SEND,VERB decoding-phonics (Dolch words) - feedback SEND,NA,NA,NA,NA,NA,NA,NA,NA
WRIT Major Scales of Music,NA,NA,NA,NA,NA,NA,NA,NA,NA
VERB Major Scales of Music - Test Scores,NA,NA,NA,NA,NA,NA,NA,NA,NA
Final Draft (RI/PP vs Control),Final Draft (RI vs Control),Final Draft (PP vs Control),NA,NA,NA,NA,NA,NA,NA
CHART - Grade4 - Reading - feedback,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORE Reading Comprehension- Feedback,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORE+ Criterion Test Success FB ,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORE- Criterion Test Failure FB,NA,NA,NA,NA,NA,NA,NA,NA,NA
VERB FA Kindergarten DIBELS LNF results,VERB FA Grade 1 DIBELS PSF results,NA,NA,NA,NA,NA,NA,NA,NA
SCORE Grade3 - Multiplication automaticity - KOR feedback,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORE Grade 6 - written FB,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grade6 - Num Grades as FB (arm 2),NA,NA,NA,NA,NA,NA,NA,NA,NA
COMMENTS FB High Achiever,COMMENTS FB Low Achiever,COMMENTS FB High+Low Achiever Combined - Fixed effect,NA,NA,NA,NA,NA,NA,NA
SCORE Grades as FB (High Achievers),SCORE Grades as FB (Low Achievers),SCORE (High+Low Achievers combined) - fixed effect,NA,NA,NA,NA,NA,NA,NA
POS Praise FB (High Achievers),POS Praise FB (Low Achievers),FEED_ALL Final performance_All conditions_High achievers,FEED_ALL Final performance_All conditions_Low achievers,NA,NA,NA,NA,NA,NA
Summary Writing DT FB,NA,NA,NA,NA,NA,NA,NA,NA,NA
CSAP Reading comprehension DT FB ,NA,NA,NA,NA,NA,NA,NA,NA,NA
Raven Coloured Progressive Matrices Test,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reading ability,NA,NA,NA,NA,NA,NA,NA,NA,NA
Science post-test,NA,NA,NA,NA,NA,NA,NA,NA,NA
KCR MTF DF combined posttest v QUestions and Text combined Identical,KCR MTF DF combined posttest v Questions and Text combined Transposed,KCR MTF DF combined posttest v Questions and Text combined Paraphrased,KCR MTF DF combined posttest v Questions and Text combined Transposed Paraphrased,NA,NA,NA,NA,NA,NA
