int_setting_raw,int_setting_ht,int_setting_info
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Middle school'],NA,NA
['Primary/elementary school'],NA,NA
NA,NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Secondary/High school'],NA,Secondary / Grammar school
['Secondary/High school'],NA,"Not specified, however, 7th grade corresponds to ages 13/14 in South Korea"
"['Primary/elementary school', 'Middle school']",NA,NA
['Middle school'],NA,NA
['Middle school'],NA,NA
['Primary/elementary school'],NA,NA
['Secondary/High school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Secondary/High school'],NA,NA
['Secondary/High school'],NA,NA
['Middle school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Middle school'],NA,NA
['Secondary/High school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
"['Middle school', 'Secondary/High school']",NA,NA
['Middle school'],NA,NA
['Primary/elementary school'],NA,NA
['Further education/junior or community college'],"['Page 4:\n[¬s]""in a public university[¬e]""']",NA
['Secondary/High school'],NA,NA
['Secondary/High school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
"['Nursery school/pre-school', 'Primary/elementary school']",NA,NA
['Primary/elementary school'],NA,NA
['Primary/elementary school'],NA,NA
['Middle school'],NA,NA
['Primary/elementary school'],NA,NA
['Middle school'],"['Page 71:\n[¬s]""middle schoo[¬e]""']",NA
['Secondary/High school'],NA,NA
['Primary/elementary school'],"['Page 8:\n[¬s]""first graders in a\nprivate elesentary school.[¬e]""']",NA
