StudyID,Strand,NumberofClasses,NumberofclassesHighlightedText,TotalNumberofClasses,TotalNumberofclassesHighlightedText
37116221,Peer Tutoring,4,"[['Page 74:\n[¬s]"" Four classrooms of students[¬e]""', 'Page 74:\n[¬s]""Students and teachers from four sixth grade classrooms in one school district participated in the study[¬e]""']]",4,"[['Page 74:\n[¬s]""Students and teachers from four sixth grade classrooms in one school district participated in the study.[¬e]""']]"
37092570,Feedback,NA,NA,4,NA
39253274,Summer schools,NA,NA,1,"[['Page 85:\n[¬s]"" Thirty children, 18 males and 12 females, were identified as at risk from a group o f 90 kindergarten students [¬e]""']]"
37133863,Peer Tutoring,NA,NA,14,"[['Page 98:\n[¬s]"" in 14 different general mathematics classes[¬e]""']]"
37092749,Feedback,NA,NA,3,"[['Page 96:\n[¬s]"" Students were randomly assigned to three classes[¬e]""']]"
37092571,Feedback,NA,NA,7,"[['Page 3:\n[¬s]""It took place in seven public elemen- tary school classrooms in the northeast- ern United States. Three classes were grade 3 (N = 46) and four were grade 4 (N = 70).[¬e]""']]"
37093532,Peer Tutoring,2,NA,2,NA
37092572,Feedback,NA,NA,6,"[['Page 4:\n[¬s]""Six classrooms of fifth graders were recruited for participation in the study to represent a range of learning contexts (rural/urban, size of district, size of school, student expenditures) and student types.[¬e]""']]"
37093533,Peer Tutoring,2,NA,NA,NA
37061105,Feedback,NA,NA,NA,NA
37092622,Feedback,NA,NA,NA,NA
40117187,Extending school time,NA,NA,NA,NA
37133865,Peer Tutoring,2,NA,NA,NA
39253276,Summer schools,Grades 2-5 students were included in the study,"[['Page 69:\n[¬s]""Study participants were convenience samples of summer school students and their non- summer school counterparts in grades 2–5 from multiple elementary school sites within a single school district, East Allen County Schools (EACS), in northeast Indiana. [¬e]""']]",NA,NA
37093467,Peer Tutoring,Inference from 3 schools older and younger from each school with matched group. 6 classes in total.,NA,6,NA
40117110,NA,NA,NA,NA,NA
40117111,NA,NA,NA,NA,NA
37671594,Teaching assistants,NA,NA,NA,NA
37092573,Feedback,NA,NA,NA,NA
40294885,Feedback,"Data from Figure 3. Twenty classes listed for all groups in this study, this matches the twenty group sizes listed in Figure 3. Hence, number of classes calculated by number of group sizes listed for each treatment in Figure 3 (excluding one Grade 9 class which was not included in the analysis).","[['Page 44:\n[¬s]""A total of twenty junior high school classes were exposed to the core composition curriculum and one of the three experimental treatments. ""\n""Figure 3. Breakdown of the Sample by School, Grade, Class Size, and Teacher Sex[¬e]""']]",12,NA
40117190,NA,NA,NA,2,"[['Page 7:\n[¬s]""All of the kindergarten students were in two classes\nin the same school. Control and experimental students were about equally dis-\ntributed between the two teachers: Teacher 1 had seven HELP students and six\ncontrol students while Teacher 2 had five HELP students and six control stu-\ndents.[¬e]""']]"
40117239,Extending school time,NA,NA,NA,NA
40117240,Extending school time,NA,NA,NA,NA
37092626,Feedback,NA,NA,NA,NA
38296603,Teaching assistants,NA,NA,NA,NA
37092628,Feedback,NA,NA,NA,NA
40294886,Small Group Tuition,NA,NA,5,"[['Page 6:\n[¬s]"" five kindergarten classroom[¬e]""']]"
37671632,Teaching assistants,NA,NA,817,"[['Page 5:\n[¬s]""332""\n""261""\n"" 224[¬e]""']]"
37092755,Feedback,NA,NA,NA,NA
40294887,NA,NA,NA,NA,NA
37091022,Feedback,NA,NA,NA,NA
39253250,Summer schools,NA,NA,NA,NA
39253387,Summer schools,NA,NA,NA,NA
37092604,Feedback,NA,NA,NA,NA
40294889,Feedback,NA,NA,NA,NA
37093538,Peer Tutoring,18,"[['Page 5:\n[¬s]""18 classes.[¬e]""']]",18,"[['Page 5:\n[¬s]""18 classes.[¬e]""']]"
37091024,Feedback,NA,NA,1,"[['Page 2:\n[¬s]""The staff selected a fourth grade class with no prior experience in rate sheets.[¬e]""']]"
40294890,Feedback,NA,NA,1,"[['Page 4:\n[¬s]""The same study was carried out simultane\xad ously in another fourth grade class[¬e]""']]"
37092631,Feedback,NA,NA,NA,NA
40294891,Feedback,NA,NA,NA,NA
39253196,Summer schools,NA,NA,NA,NA
37092605,Feedback,NA,NA,NA,NA
37671541,Teaching assistants,NA,NA,NA,NA
37133869,Peer Tutoring,NA,NA,12,"[['Page 6:\n[¬s]""Students in four kindergarten classes and four fifth grades (n = 80) from three different elementary schools in an eastern Pennsylvania school district comprised the partnership groups for a tutoring program. Four other fifth grade classes in the same district served as the control group (n = 79) for the study.[¬e]""']]"
37093539,Peer Tutoring,NA,NA,3,"[['Page 7:\n[¬s]"" one of the three intact fifth-grade classes was randomly selected to be the individual class, leaving the other two intact classes to be cooperative.[¬e]""']]"
38296605,Small Group Tuition,NA,NA,NA,NA
38296604,Small Group Tuition,NA,NA,NA,NA
37061108,Feedback,It is not clear whether all classes were involved in both the treatment and control group.,NA,6,"[['Page 128:\n[¬s]""The students were drawn from six classrooms[¬e]""']]"
37671596,Teaching assistants,NA,NA,11,"[['Page 1:\n[¬s]""11 classes[¬e]""']]"
37671542,Teaching assistants,NA,NA,NA,NA
37092634,Feedback,NA,NA,9,"[['Page 2:\n[¬s]""nine[¬e]""']]"
40294895,Feedback,NA,NA,9,NA
37092633,Feedback,NA,NA,8,"[['Page 3:\n[¬s]""s populations. Four classes were randomly assigned to each of the four experimenta[¬e]""']]"
40294893,Feedback,NA,NA,8,"[['Page 3:\n[¬s]"" populations. Four classes were randomly assigned to each of the four experimenta[¬e]""']]"
40294894,Feedback,NA,NA,8,NA
37092575,Feedback,NA,NA,11,"[['Page 9:\n[¬s]""we have analyzed summarization data from six seventh- to ninth- grade experimental classrooms and five control classes that used Summary Street during spring 2004.[¬e]""']]"
40294896,Feedback,NA,NA,4,"[['Page 12:\n[¬s]"" four[¬e]""']]"
37093518,Peer Tutoring,NA,NA,10,"[['Page 1:\n[¬s]""Ten classes[¬e]""']]"
40117116,NA,NA,NA,NA,NA
37116223,Peer Tutoring,NA,NA,NA,NA
37093351,Peer Tutoring,NA,NA,12,"[['Page 2:\n[¬s]""12 classes[¬e]""']]"
40117117,Extending school time,NA,NA,NA,NA
39253388,NA,NA,NA,NA,NA
40117193,Extending school time,NA,NA,NA,NA
40117118,NA,NA,NA,NA,NA
37116229,Peer Tutoring,NA,NA,3,"[['Page 7:\n[¬s]""three fourth-grade classes[¬e]""']]"
37671546,Teaching assistants,NA,NA,NA,NA
39253281,Summer schools,NA,NA,NA,NA
37092576,Feedback,Since students from grade 5 in each were included in the study total classes should be 74 in 74 schools with 39 classes in treatment and 35 in control. ,"[['Page 30:\n[¬s]""researchers included 74 schools in the final sample, each with a minimum of 20 students in grade 5[¬e]""']]",NA,NA
37671598,Teaching assistants,NA,NA,NA,NA
40117120,Extending school time,NA,NA,NA,NA
43090135,Extending school time,NA,NA,NA,NA
37671620,Teaching assistants,NA,NA,3,NA
40117121,Teaching assistants,NA,NA,NA,NA
37093542,Peer Tutoring,NA,NA,NA,NA
37091026,Feedback,NA,NA,19,"[['Page 2:\n[¬s]"" 19 classes.[¬e]""']]"
39253200,NA,NA,NA,NA,NA
39253314,Summer schools,NA,NA,NA,"[['Page 6:\n[¬s]""Summer school observations were available from 90 fourth-grade rooms in the sampled schools.[¬e]""']]"
37093543,Peer Tutoring,NA,NA,3,"[['Page 5:\n[¬s]"" School A had two Primary 6 classes running in parallel, one assigned as the experimental class of 27 children, the other as the control class with 25 children. School B had one class assigned as experimental with 25 children. [¬e]""']]"
39253203,Summer schools,Children included from kindergarten through grade 3.,NA,NA,NA
43090138,Summer schools,NA,NA,Not provided,NA
40117246,NA,NA,NA,NA,NA
40117123,NA,NA,NA,NA,NA
37093616,Peer Tutoring,NA,NA,NA,"[['Page 1:\n[¬s]""58 first-grade classrooms[¬e]""']]"
37671548,Teaching assistants,NA,NA,NA,NA
43090143,NA,NA,NA,NA,NA
37091027,NA,NA,NA,NA,NA
37093544,Peer Tutoring,NA,NA,NA,NA
37671600,Teaching assistants,NA,NA,NA,NA
40117126,NA,NA,NA,NA,NA
39253282,Summer schools,NA,NA,NA,NA
39253283,Summer schools,NA,NA,NA,NA
40117194,NA,NA,NA,NA,NA
37133886,Peer Tutoring,NA,NA,NA,NA
37092761,Feedback,NA,NA,NA,NA
40294902,Feedback,NA,NA,NA,NA
38878251,Small Group Tuition,NA,NA,NA,NA
39253253,Summer schools,NA,NA,NA,NA
37061114,Feedback,NA,NA,NA,NA
40117128,Extending school time,NA,NA,NA,NA
37093353,Peer Tutoring,NA,NA,2,NA
40117129,NA,NA,NA,NA,NA
37093472,Peer Tutoring,NA,NA,5,NA
37093471,Peer Tutoring,NA,NA,NA,NA
38878265,Small Group Tuition,NA,NA,18,"[['Page 2:\n[¬s]""18 participating classrooms[¬e]""']]"
40117274,Small Group Tuition,NA,NA,NA,NA
37093506,Peer Tutoring,NA,NA,3,NA
37092577,Feedback,NA,NA,NA,NA
37133895,Peer Tutoring,NA,NA,2,NA
39253205,NA,NA,NA,NA,NA
37092578,Feedback,NA,"[['Page 7:\n[¬s]""Eighth-grade students from four language arts classes were recruited to par- ticipate in the study.[¬e]""', 'Page 8:\n[¬s]""Thus, assignment to experimental and control condition was made within classes, with roughly half of the children in each class randomly assigned to either condition.[¬e]""']]",4,"[['Page 7:\n[¬s]""Eighth-grade students from four language arts classes were recruited to par- ticipate in the study.[¬e]""']]"
37671552,Teaching assistants,NA,NA,NA,NA
37671553,Teaching assistants,Children from nursery and reception level were included in the study. ,NA,NA,NA
37091029,Feedback,NA,NA,NA,NA
37092579,Feedback,NA,NA,NA,NA
