id,pub_author,pub_year,pub_type_raw,strand_raw,toolkit_version,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand,est_how,est_time_added,est_time_added_info,est_purpose,est_target_group,est_pupil_participation,est_activity_focus,est_staff_kind,est_parental_involvement,est_digital_tech,est_attend_monitored
42025124,Arnold (1996),1996,['Dissertation or thesis'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.2905,0.6048,['Post-test unadjusted (select one from this group)'],Addison Wesley Maths Grade 3,With business as usual,['Sample: All'],Mathematics,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.2905,0.6048,NA,NA,NA,NA,NA,NA,86,1,5,['Primary/elementary school'],"['8', '9', '10', '11']",FALSE,44.0,['USA'],['Multisite RCT'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],"['Before/after school', 'Evenings and/or weekends']",['Parents/carers'],10,NA,NA,['Toolkit: Parental engagement'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42025125,Austin (1988),1988,['Dissertation or thesis'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.3571,0.1822,NA,GCRT Reading,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.3571,0.1822,NA,NA,NA,['Mathematics primary outcome'],0.3027,0.1545,NA,NA,NA,NA,NA,NA,154,1,4,['Home'],"['6', '7']",FALSE,45.0,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],['Evenings and/or weekends'],['Parents/carers'],24 ,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42025487,Barhava‐Mònteith (1999),1999,['Journal article'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Writing and spelling primary outcome.']",0.2614,0.1202,['Post-test unadjusted (select one from this group)'],Reading Diagnostic Survey ,With business as usual,['Sample: All'],Literacy  spelling,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,781,8,NA,['Primary/elementary school'],"['6', '7', '8']",NA,NA,['New Zealand'],['Retrospective QED  '],['One to one'],['Unclear/ Not specified'],['No'],['Yes'],['Before/after school'],['Parents/carers'],30,5,17,['Toolkit: Parental engagement'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42024853,Barkley (2000),2000,['Journal article'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.244,0.2263,['Post-test adjusted for baseline attainment'],WJ Academic Skills (PT vs Control),With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.244,0.2263,NA,NA,NA,NA,NA,NA,['Science primary outcome'],0.0642,0.2255,NA,NA,NA,158,NA,NA,"['Nursery school/pre-school', 'Home']","['4', '5', '6']",NA,NA,['USA'],['Individual RCT'],['Other (Explain in notes)'],['Yes (Please specify)'],['No'],['Yes'],"['Evenings and/or weekends', 'Summer/ holiday period']",['Parents/carers'],36,1,NA,['Toolkit: Parental engagement'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42059739,Beach (2004),2004,['Dissertation or thesis'],"['Parental engagement', 'Phonics', 'Summer schools']",NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.419,0.125,['Post-test adjusted for baseline attainment'],DIBELS,With business as usual,['Sample: All'],Literacy  decoding/phonics,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.419,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337,5,NA,['Nursery school/pre-school'],"['4', '5']",TRUE,62.0,['USA'],['Regression Discontinuity - not randomised'],"['Large group/class teaching (+6)', 'Other (Explain in notes)']",['Yes (Please specify)'],['No'],['Yes'],['Summer/ holiday period'],"['Class teachers', 'Teaching assistants']",5,5,150,"['Toolkit: Parental engagement', 'Toolkit: Phonics', 'Toolkit: Summer schools']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42025129,Bermúdez (1990),1990,['Journal article'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.3019,0.1582,NA,Reading Achievement,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.3019,0.1582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,NA,NA,['Primary/elementary school'],"['6', '7', '8', '9', '10', '11']",NA,NA,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],['Before/after school'],['Parents/carers'],7,5,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42024854,Beveridge (1981),1981,['Journal article'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Other outcome']",0.4616,0.3209,['Post-test unadjusted (select one from this group)'],EPVT   language - Parental Engagement,With business as usual,['Sample: All'],Literacy  speaking and listening/oral language,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,1,NA,['Nursery school/pre-school'],"['3', '4']",NA,NA,['UK (Select all that apply)'],['Prospective QED'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)', 'One to one']",['Yes (Please specify)'],['No'],['Yes'],"['During regular school hours ', 'Evenings and/or weekends']","['Class teachers', 'Parents/carers']",12,5,20,['Toolkit: Parental engagement'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47269778,Brickman (2002) PE,2002,['Dissertation or thesis'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Other outcome']",0.3228,0.3636,NA,Peabody Picture Vocabulary Test ,With business as usual,['Sample: All'],Cognitive  reasoning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,['Nursery school/pre-school'],"['4', '5']",NA,NA,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],['Evenings and/or weekends'],['Parents/carers'],7,2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42025132,Busco (1991),1991,['Dissertation or thesis'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.7732,0.1999,NA,SABE Scores Including Grade as a Between-Subiects Factor,With active control,NA,,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.7732,0.1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,1,8 - Control and Intervention were mixed in the same classes.,['Primary/elementary school'],"['6', '7', '8', '9']",NA,NA,['USA'],['Prospective QED'],['Other (Explain in notes)'],['Unclear/ Not specified'],['Yes'],['Yes'],['Other (please specify)'],['Parents/carers'],20,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47269780,Butler (1991) PE,1991,['Journal article'],['Parental engagement'],NA,"['Toolkit primary outcome', 'Reading primary outcome']",1.172,0.4705,NA,Holborn Reading Test,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",1.172,0.4705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,NA,['Primary/elementary school'],"['10', '11']",NA,NA,['Australia'],['Prospective QED'],['One to one'],['No'],['No'],['Yes'],['Evenings and/or weekends'],['Parents/carers'],16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
