id,pub_author,pub_year,strand_raw,strand_info,toolkit_version,desc_stats_raw,desc_stats_ht,desc_stats_info,desc_stats_CLEAN,n_treat_ht,n_treat_info,n_treat_CLEAN,pre_t_mean_ht,pre_t_mean_info,pre_t_mean_CLEAN,pre_t_sd_ht,pre_t_sd_info,pre_t_sd_CLEAN,post_t_mean_ht_t_sd_ht,post_t_mean_info,post_t_mean_CLEAN,post_t_sd_ht,post_t_sd_info,post_t_sd_CLEAN,gain_t_mean_ht,gain_t_mean_info,gain_t_mean_CLEAN,gain_t_sd_ht,gain_t_sd_info,gain_t_sd_CLEAN,out_t_other_ht,out_t_other_info,out_t_other_CLEAN,n_cont_ht,n_cont_info,n_cont_ht_CLEAN,pre_c_mean_ht,pre_c_mean_info,pre_c_mean_CLEAN,pre_c_sd_ht,pre_c_sd_info,pre_c_sd_CLEAN,post_c_mean_ht,post_c_mean_info,post_c_mean_CLEAN,post_c_sd_ht,post_c_sd_info,post_c_sd_CLEAN,gain_c_mean_ht,gain_c_mean_info,gain_c_mean_CLEAN,gain_c_sd_ht,gain_c_sd_info,gain_c_sd_CLEAN,out_c_other_ht,out_c_other_info,out_c_other_CLEAN,n_treat2_ht,n_treat2_info,n_treat2_CLEAN,pre_t2_mean_ht,pre_t2_mean_info,pre_t2_mean_CLEAN,pre_t2_sd_ht,pre_t2_sd_info,pre_t2_sd_CLEAN,post_t2_mean_ht,post_t2_mean_info,post_t2_mean_CLEAN,post_t2_sd_ht,post_t2_sd_info,post_t2_sd_CLEAN,gain_t2_mean_ht,gain_t2_mean_info,gain_t2_mean_CLEAN,gain_t2_sd_ht,gain_t2_sd_info,gain_t2_sd_CLEAN,out_t2_other_ht,out_t2_other_info,out_t2_other_CLEAN,n_cont2_ht,n_cont2_info,n_cont2_CLEAN,pre_c2_mean_ht,pre_c2_mean_info,pre_c2_mean_CLEAN,pre_c2_sd_ht,pre_c2_sd_info,pre_c2_sd_CLEAN,post_c2_mean_ht,post_c2_mean_info,post_c2_mean_CLEAN,post_c2_sd_ht,post_c2_sd_info,post_c2_sd_CLEAN,gain_c2_mean_ht,gain_c2_mean_info,gain_c2_mean_CLEAN,gain_c2_sd_ht,gain_c2_sd_info,gain_c2_sd_CLEAN,out_c2_other_ht,out_c2_other_info,out_c2_other_CLEAN,follow_up_raw,follow_up_ht,follow_up_info,follow_up_CLEAN
42025124,Arnold (1996),1996,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025125,Austin (1988),1988,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025487,Barhava‐Mònteith (1999),1999,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42024853,Barkley (2000),2000,['Parental engagement'],NA,NA,['Yes'],NA,WJ Achievement Test - Academic Skills - PT Only vs Control,,"['Page 4:\n[¬s]""parent training only (PT, Nl39)[¬e]""']",39,,NA,NA,,NA,NA,,"['Page 10:\n[¬s]""98.4[¬e]""']",98.4,,"['Page 10:\n[¬s]""11.3[¬e]""']",11.3,,NA,NA,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""no-treatment control (Nl42)[¬e]""']",42,,NA,NA,,NA,NA,,"['Page 10:\n[¬s]""95.2[¬e]""']",95.2,,"['Page 10:\n[¬s]""14.3[¬e]""']",14.3,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
42059739,Beach (2004),2004,"['Parental engagement', 'Phonics', 'Summer schools']",NA,NA,['No'],NA,NA,,NA,93,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,244,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025129,Bermúdez (1990),1990,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,84,,NA,79.89,,NA,13.01,,NA,81.92,,NA,10.28,,NA,NA,,NA,NA,,NA,NA,,NA,78,,NA,77.85,,NA,9.99,,NA,78.77,,NA,10.50,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42024854,Beveridge (1981),1981,['Parental engagement'],NA,NA,['Yes'],NA,Grp2+Grp3 (treatment) Grp1+Grp4 (control),,"['Page 3:\n[¬s]""Forty children, comprising four groups of 10, participated in the research ;\ngroup 1 received the Distar programme only; group 2 received both Distar and the\nPAP; group 3 received the PAP only and group 4 did not receive any planned\nprogramme but merely played with toys for 20 minutes in the company of a t[¬e]""']",20,,"['Page 7:\n[¬s]""20.8\n8.75""\n""21.0[¬e]""']",20.900 ,,"['Page 7:\n[¬s]""8.75""\n""9.10[¬e]""']",8.689 ,,"['Page 7:\n[¬s]""31.8""\n""30.2[¬e]""']",31.000 ,,"['Page 7:\n[¬s]""8.96""\n""9.55[¬e]""']",9.050 ,,NA,NA,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""Forty children, comprising four groups of 10, participated in the research ;\ngroup 1 received the Distar programme only; group 2 received both Distar and the\nPAP; group 3 received the PAP only and group 4 did not receive any planned\nprogramme but merely played with toys for 20 minutes in the company of a teacher.[¬e]""']",20,,"['Page 7:\n[¬s]""21.2""\n""21.3[¬e]""']",21.250 ,,"['Page 7:\n[¬s]""8.65""\n""7.77[¬e]""']",8.003 ,,"['Page 7:\n[¬s]""27.8""\n""25.8[¬e]""']",26.800 ,,"['Page 7:\n[¬s]""9.90""\n""7.92[¬e]""']",8.786 ,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],"['Page 1:\n[¬s]""Results of an immediate\npost-test and another 18 months later showed that both the groups whose parents\nparticipated in the PAP showed significantly greater increase in language developmen[¬e]""', 'Page 4:\n[¬s]""EPVT, once\nimmediately after the intervention period and then again 18 months later[¬e]""']",18 months,
47269778,Brickman (2002) PE,2002,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,14,,"['Page 89:\n[¬s]""58.14[¬e]""']",58.14,,NA,11.24,,"['Page 89:\n[¬s]""62.43[¬e]""']",62.43,,"['Page 89:\n[¬s]""(20.14)[¬e]""']",20.14,,"['Page 89:\n[¬s]""4.29[¬e]""']",4.29,,"['Page 89:\n[¬s]""(18.94)[¬e]""']",18.94,,NA,NA,,NA,17,,"['Page 89:\n[¬s]""56.47[¬e]""']",56.47,,"['Page 89:\n[¬s]""(15.61)[¬e]""']",15.61,,NA,56.53,,"['Page 89:\n[¬s]""(15.65)[¬e]""']",15.65,,"['Page 89:\n[¬s]"".06[¬e]""']",0.06,,"['Page 89:\n[¬s]""06\n(10.89[¬e]""']",10.89,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
42025132,Busco (1991),1991,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 73:\n[¬s]""Table 3 Results of the Repeated-Measures ANOVA of SABE Scores Including Grade as a Between-Subiects Factor: Descriptive Statistics""\n""N""\n""Treatment""\n""SABE Vocabulary Score""\n""24""\n""24\n24""\n""11\n11""\n""21\n21""\n""1st""\n""Grade""\n""2nd""\n""Grade""\n""3rd""\n""Grade[¬e]""']",NA,,"['Page 73:\n[¬s]""1st Grade\nP""\n""Pretest""\n""12.79""\n""2nd Grade""\n""Pretest Posttest""\n""48.00""\n""3rd Grade""\n""Pretest""\n""42.29[¬e]""']",34.36,,"['Page 73:\n[¬s]""Treatment""\n""1st""\n""Grade""\n""Pretest""\n""21.41""\n""2nd""\n""Grade""\n""Pretest""\n""32.42""\n""3rd""\n""Grade""\n""Pretest""\n""28.01[¬e]""']",27.27,,"['Page 73:\n[¬s]""1st Grade""\n""Treatment""\n""2nd Grade""\n""3rd Grade""\n""Posttest""\n""Posttest""\n""Posttest""\n""17.54""\n""41.46""\n""56.19[¬e]""']",40.18,,"['Page 73:\n[¬s]""Treatment""\n""1st Grade""\n""2nd Grade""\n""3rd Grade""\n""Posttest""\n""Posttest""\n""Posttest""\n""26.25""\n""32.17""\n""31.03[¬e]""']",29.81,,"['Page 73:\n[¬s]""1st Grade""\n""4.75""\n""Difference""\n""Difference""\n""2nd Grade""\n""3rd Grade""\n""Difference""\n""13.90""\n""-6.54[¬e]""']",NA,,NA,NA,,NA,NA,,"['Page 73:\n[¬s]""Control""\n""1st Grade""\n""19""\n""19""\n""2nd Grade""\n""3rd Grade""\n""13\n13""\n""20\n20[¬e]""']",52,,"['Page 73:\n[¬s]""Control""\n""1st Grade""\n""Pretest""\n""19.79""\n""2nd Grade""\n""3rd Grade""\n""Pretest""\n""Pretest""\n""32.62""\n""33.85[¬e]""']",28.75,,"['Page 73:\n[¬s]""Control 1st Grade""\n""2nd Grade""\n""3rd Grade""\n""Pretest""\n""Pretest""\n""Pretest""\n""25.03""\n""34.64""\n""24.65[¬e]""']",28.1,,"['Page 73:\n[¬s]""Control 1st Grade""\n""Posttest""\n""Posttest""\n""Posttest""\n""2nd Grade""\n""3rd Grade""\n""44.95""\n""29.62""\n""20.84[¬e]""']",31.8,,"['Page 73:\n[¬s]""Control 1st Grade""\n""2nd Grade""\n""3rd Grade""\n""Posttest""\n""Posttest\nD""\n""Posttest""\n""24.33""\n""29.37""\n""28.86[¬e]""']",27.52,,"['Page 73:\n[¬s]""Control 1st Grade""\n""2nd Grade""\n""3rd Grade""\n""1.05""\n""-3.00""\n""11.10""\n""Difference""\n""Difference""\n""Difference[¬e]""']",NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
47269780,Butler (1991) PE,1991,['Parental engagement'],NA,NA,['No'],NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
