id,pub_author,pub_year,strand_raw,strand_info,toolkit_version,out_tit_tool,out_tit_tool_CLEAN,out_desc_tool,out_desc_tool_CLEAN,out_type_tool,out_type_tool_CLEAN,smd_tool,smd_tool_CLEAN,se_tool,se_tool_CLEAN,out_measure_tool,out_measure_tool_CLEAN,out_g1_n_tool,out_g1_n_tool_CLEAN,out_g1_mean_tool,out_g1_mean_tool_CLEAN,out_g1_sd_tool,out_g1_sd_tool_CLEAN,out_g2_n_tool,out_g2_n_tool_CLEAN,out_g2_mean_tool,out_g2_mean_tool_CLEAN,out_g2_sd_tool,out_g2_sd_tool_CLEAN,ci_lower_tool,ci_lower_tool_CLEAN,ci_upper_tool,ci_upper_tool_CLEAN,out_label_tool,out_label_tool_CLEAN,out_samp_tool,out_samp_tool_CLEAN,out_comp_tool,out_comp_tool_CLEAN,out_es_type_tool,out_es_type_tool_CLEAN,out_test_type_raw_tool,out_test_type_raw_tool_CLEAN
37671594,Bennett (2013),2013,['Teaching assistants'],NA,NA,AWMA - Verbal STM (word recall),,"The AWMA is a computerized test battery that assesses four different aspects of WM and has been standardized for use with typically developing children aged four and above.  All of the memory tasks started at a span level of one (one item of information to remember) and moved to the next span level, increasing by one storage item per span when the child got four correct answers (administration would discontinue if the child got three trials incorrect at a particular span level). The word recall task required the children listen to and recall a series of single words in the correct order (no visual support).",,"['Toolkit primary outcome', 'Other outcome']",,0.0032,,0.4369,,Cognitive  other,,10.0,,13.1,,2.33,,11.0,,13.09,,3.48,,-0.8532,,0.8596,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
38296603,Biggart (2015),2015,"['Digital technology', 'Teaching assistants']",NA,NA,NGRT Digitial Edition,,The NGRT Digitial Edition provided a post-test measure of reading comprehension and is based on assessments of sentence and passage completion. Schools administered the digital testing online under exam conditions and these were automatically scored by GL Assessment and therefore blind to treatment allocation.,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.1641,,0.2362,,Literacy  reading comprehension,,37.0,,0.21,,0.05,,35.0,,0.1,,0.95,,-0.2989,,0.6271,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671632,Blatchford (2007),2007,['Teaching assistants'],NA,NA,End of Year 6 KS2 Literacy SATs scores,,"In each year of the KS2 study (Years 4-6) we collected a range of information on TAs and other adults in the classes. On the basis of this information, associations with measures of pupils' progress in the same classes were calculated, the aim being to see if there was any evidence that the presence in class of TAs or other staff and adults, or any characteristics of TAs (such as training, experience), had an influence on pupils' achievements. Total sample 5755, but not given amounts for control and intervention.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.0001,,0.125,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,-0.2449,,0.2451,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: National test'],
37671541,Brown (2005),2005,['Teaching assistants'],NA,NA,Woodcock Passage Comprehension,,Passage comprehension (standardized). The child attempted items in the passage comprehension subtest of the Woodcock Reading Mastery Tests. This subtest used a cloze procedure to assess comprehension. (Scores could range from 0 to 36.),,"['Toolkit primary outcome', 'Reading primary outcome']",,1.0488,,0.2378,,Literacy  reading comprehension,,40.0,,29.1,,4.3,,41.0,,24.6,,4.2,,0.5828,,1.5148,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671596,Bunn (2008),2008,['Teaching assistants'],NA,NA,Salford Reading Age scores,,"Data from Tables 4 and 5. Mean gains from Table 5 were added to Table 4, using the SDs from Table 5.  In the great majority of schools, the Salford Sentence Reading test (Bookbinder, 1976) and the Vernon Spelling test (Vernon, 1977) were used. The main measure for this study was change in test scores over 1 year, and in all cases the same tests were used at the beginning and at the end of the year  therefore, questions of restandardization were not considered immediately relevant.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.6246,,0.238,,Literacy  reading comprehension,,31.0,,99.14,,9.598,,46.0,,91.51,,13.502,,0.1581,,1.0912,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
37671542,Burgoyne (2012),2012,['Teaching assistants'],NA,NA,Single Word Reading subtest from York Assessment of Reading (YARC) ,,"All children completed the Early Word Recognition (EWR) test (a = 0.98) from the York Assessment of Reading (YARC) Early Reading battery (Hulme et al., 2009). Children reading over 25 words were given an additional set of words from the Test of Single-Word Reading, from the YARC.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.0969,,0.2725,,Literacy  reading other,,28.0,,14.86,,14.02,,26.0,,13.36,,16.48,,-0.4372,,0.6311,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
37671546,Clarke (2017),2017,"['Teaching assistants', 'Phonics', 'One to one tuition']",NA,NA,NGRT Reading Comprehension (RI + C),,"A computerised assessment, the New Group Reading Test Digital (NGRT  GL Assessment, 2010) was used at all time points except t4. The test took approximately 45 min to complete and was supervised by one of the TAs in school. This is an adaptive, multiple-choice test that begins with a sentence completion task and then, depending upon the accuracy of responses, either drops down in difficulty to phonics tasks or becomes harder and assesses passage comprehension. The comprehension questions target a range of skills including inferencing and vocabulary. Given the adaptive nature of the test, pupils complete different subtests. Note  Reading Ability Scores (not standard scores) are reported, hence outcome is listed as a secondary measure. ",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.4545,,0.172,,Literacy  reading comprehension,,72,,269.82,,42.456,,67,,246.99,,56.925,,0.1174,,0.7916,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671598,Cole (2009),2009,['Teaching assistants'],NA,NA,Multiple Skills Basic Math Probes (M-CBM),,"The mean slope for the treatment group was positive and indicated that, on the average, the participants in the treatment group gained 6.01 percent accuracy every three weeks. The mean slope for the control group was negative and indicated that these participants’ scores declined by 3.34 percent accuracy every three weeks. This difference in average linear slopes was statistically significant t (24) = 4.03, p < .001.",,"['Toolkit primary outcome', 'Mathematics primary outcome']",,1.4227,,0.4469,,Mathematics,,13.0,,4.03,,0.0,,13.0,,0.001,,0.0,,0.5467,,2.2986,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Researcher developed test'],
37671620,Cooper (2016) TA,2016,['Teaching assistants'],NA,NA,Basic Number Screening test (BNST),,"Basic Number Screening test (BNST), TA small group versus control. The test was administered to all year 8 participants as a group in each school. The test was presented orally by the researcher following standardised instructions and lasted around 30 minutes. As the instructions are exactly the same for both parallel forms of the test this allowed for all Year 8 participants in each school to be assessed together.  Adjusted post-test scores from Table ",,"['Toolkit primary outcome', 'Mathematics primary outcome']",,0.0241,,0.3594,,Mathematics,,15.0,,20.628,,3.575,,16.0,,20.527,,4.5,,-0.6803,,0.7286,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671548,Dockrell (2015),2015,['Teaching assistants'],NA,NA,WIAT-11 (Sentence combining),,"WIAT II was used to examine handwriting and text production and word, sentence and text level at each assessment time and compared performance on raw scores across the time periods.",,"['Toolkit primary outcome', 'Writing and spelling primary outcome.']",,0.26,,0.08,,Literacy  writing,,NA,,NA,,NA,,NA,,NA,,NA,,0.1032,,0.4168,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
