id,pub_author,pub_year,strand_raw,strand_info,strand_CLEAN,sample_analysed_info,sample_analysed_ht,sample_analysed_CLEAN,part_gen_raw,part_gen_ht,part_gen_info,part_gen_CLEAN,fsm_perc_info,fsm_perc_ht,fsm_perc_CLEAN,fsm_info_info,fsm_info_ht,fsm_info_CLEAN,fsm_na_raw,fsm_na_info,fsm_na_CLEAN,base_n_treat_ht,base_n_treat_info,base_n_treat_CLEAN,base_n_cont_ht,base_n_cont_info,base_n_cont_CLEAN,base_n_treat2_ht,base_n_treat2_info,base_n_treat2_CLEAN,base_n_treat3_ht,base_n_treat3_info,base_n_treat3_CLEAN,n_treat_ht,n_treat_info,n_treat_CLEAN,n_cont_ht,n_cont_info,n_cont_CLEAN,n_treat2_ht,n_treat2_info,n_treat2_CLEAN,n_cont2_ht,n_cont2_info,n_cont2_CLEAN,attri_raw,attri_ht,attri_info,attri_CLEAN,attri_treat_ht,attri_treat_info,attri_treat_CLEAN,attri_perc_ht,attri_perc_info,attri_perc_CLEAN
43100726,Ashdown (2011) 1_1,2011,['Social and emotional learning'],NA,,42,NA,,['Mixed gender'],"['Page 3:\n[¬s]""(45 female and 54\nmale)[¬e]""']",45.45 ,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,NA,21,,NA,21,,NA,NA,,NA,NA,,NA,21,,NA,21,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
43100253,Bierman (2008),2008,['Social and emotional learning'],NA,,356,"['Page 5:\n[¬s]""Participants in this study included two cohorts of\n4-year-old children (N = 356,[¬e]""']",,['Mixed gender'],"['Page 5:\n[¬s]""N = 356, 17%[¬e]""']",54,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 5:\n[¬s]""Participants in this study included two cohorts of\n4-year-old children (N = 356, 17% Hispanic, 25%\nAfrican American, and 54% girls) in 44 Head Start\nclassrooms in three counties in Pennsylvania. Hal[¬e]""']",178 ,,"['Page 5:\n[¬s]""Participants in this study included two cohorts of\n4-year-old children (N = 356, 17% Hispanic, 25%\nAfrican American, and 54% girls) in 44 Head Start\nclassrooms in three counties in Pennsylvania. H[¬e]""']",178 ,,NA,NA,,NA,NA,,NA,178,,NA,178,,NA,NA,,NA,NA,,['Yes'],"['Page 6:\n[¬s]""all 4-year-old children in participating\nclassrooms. Overall, only 14 eligible families declined\nto participate in the evaluation procedures, but an\nadditional 21 primary caregivers were very difficult\nto reach and failed to complete the preassessment.\nTwo children were dropped because they had a twin\nor sibling in the study, and 19 families withdrew early\nfrom Head Start and hence completed only parts of\nthe assessment procedures. Hence, study participants\nrepresent 86% of the initially eligible population.[¬e]""']",NA,,NA,NA,,"['Page 6:\n[¬s]""Hence, study participants\nrepresent 86% of the initially eligible population.[¬e]""']",14,
59618542,Brigman (1999),1999,NA,NA,,145,"['Page 2:\n[¬s]""including 145 children[¬e]""', 'Page 3:\n[¬s]""One hundred forty-five 4- and 5-year-old children in 10\nclassrooms a[¬e]""']",,['Mixed gender'],"['Page 3:\n[¬s]""There were approxi-\nmately equal numbers of boys and girls in both treatment\nand comparison classes.[¬e]""']",50,,NA,NA,,NA,NA,,['No SES/FSM Information Provided'],NA,,"['Page 6:\n[¬s]""reatment groups, n = 78[¬e]""']",78,,"['Page 6:\n[¬s]""comparison groups, n = 67[¬e]""']",67,,NA,NA,,NA,NA,,"['Page 6:\n[¬s]""treatment groups, n = 78[¬e]""']",78,,"['Page 6:\n[¬s]""comparison groups, n = 67.[¬e]""']",67,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
43100259,Brigman (2003) 1_1,2003,['Social and emotional learning'],NA,,238,"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",,['Mixed gender'],"['Page 3:\n[¬s]""There were approximately the same number of\nhigh-, medium-, and low-ability students in each of the 12\nclasses, as well as equal numbers of boys and girls. T[¬e]""']",50,,NA,NA,,Students were predominantly middle class,"['Page 3:\n[¬s]""e\npopulation from which the students were drawn was pre\ndominantly White, middle class, s[¬e]""']",,NA,NA,,"['Page 3:\n[¬s]""This study involved 260 kindergarten students with a[¬e]""']",43,,"['Page 3:\n[¬s]""This study involved 260 kindergarten students with a[¬e]""']",43,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""', 'Page 3:\n[¬s]""The remaining classes formed the comparison\ngroups. There were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",39,,"['Page 3:\n[¬s]""ere were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""', 'Page 3:\n[¬s]""There were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",39,,NA,NA,,NA,NA,,['Yes'],"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",NA,,NA,NA,,NA,8,
46325669,Brigman (2003) 1_2,2003,['Social and emotional learning'],NA,,238,"['Page 3:\n[¬s]""There were 22 fewer participants between pretest and posttest (from 260 to 238) because of absences at posttest, students moving, and nonscorable posttests.""\n""There were approximately the same number of\nhigh-, medium-, and low-ability students in each of the 12\nclasses, as well as equal numbers of boys and girls. Th[¬e]""']",,['Mixed gender'],"['Page 3:\n[¬s]""There were approximately the same number of\nhigh-, medium-, and low-ability students in each of the 12\nclasses, as well as equal numbers of boys and girls. Th[¬e]""']",50,,NA,NA,,NA,"['Page 3:\n[¬s]""e\npopulation from which the students were drawn was pre\ndominantly White, middle class, suburban, and from the\nsoutheastern United States. P[¬e]""']",,NA,NA,,"['Page 3:\n[¬s]""his study involved 260 kindergarten students with a\nmean age of 5.7, in 12 classes in three schools. Students\nwere placed randomly in classes at the beginning of the\nschool year. The classes were then selected randomly to be\neither treatment or comparison classes. Six of the classes\nreceived the treatment, and 6 of them acted as comparison\ngroups. There were approximately the same number of\nhigh-, medium-, and low-ability students in each of the 12\nclasses, as well as equal numbers of boys and girls. T[¬e]""']",43,,"['Page 3:\n[¬s]""This study involved 260 kindergarten students with a[¬e]""']",43,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""There were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",39,,"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",39,,NA,NA,,NA,NA,,['Yes'],"['Page 3:\n[¬s]""The remaining classes formed the comparison\ngroups. There were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",NA,,NA,NA,,NA,8,
46325670,Brigman (2003) 1_3,2003,['Social and emotional learning'],NA,,238,"['Page 3:\n[¬s]""There were approximately the same number of\nhigh-, medium-, and low-ability students in each of the 12\nclasses,""\n""The remaining classes formed the comparison\ngroups. There were 22 fewer participants between pretest\nand posttest (from 260 to 238) be[¬e]""']",,['Mixed gender'],"['Page 3:\n[¬s]""There were approximately the same number of\nhigh-, medium-, and low-ability students in each of the 12\nclasses, as well as equal numbers of boys and girls. Th[¬e]""']",50,,NA,NA,,NA,"['Page 3:\n[¬s]""he\npopulation from which the students were drawn was pre\ndominantly White, middle class, suburban, and from the\nsoutheastern United States. P[¬e]""']",,NA,NA,,"['Page 3:\n[¬s]""his study involved 260 kindergarten students with a[¬e]""']",43,,"['Page 3:\n[¬s]""This study involved 260 kindergarten students with a[¬e]""']",43,,NA,NA,,NA,NA,,"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",39,,"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",39,,NA,NA,,NA,NA,,['Yes'],"['Page 3:\n[¬s]""here were 22 fewer participants between pretest\nand posttest (from 260 to 238) because of absences at\nposttest, students moving, and nonscorable posttests.[¬e]""']",NA,,NA,NA,,NA,8,
59618545,Conner (2011),2011,NA,NA,,67,"['Page 4:\n[¬s]""For the\n67 children and families who completed the pretest, 100% of\nall information was collected.[¬e]""']",,['Mixed gender'],NA,NA,,NA,NA,,NA,"['Page 4:\n[¬s]""11 neighborhoods from which the sample was drawn was\nnearly five times higher than the city average, and the mean\npercentage of persons receiving Food Stamps was more than\nfour times higher than that of the city overall.[¬e]""']",,NA,NA,,NA,31,,NA,36,,NA,NA,,NA,NA,,NA,31,,NA,36,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,NA,
59618610,Farran (2015) 1_1,2015,['Social and emotional learning'],NA,,813,"['Page 33:\n[¬s]""465""\n""348[¬e]""']",,['Mixed gender'],"['Page 25:\n[¬s]""52.4""\n""57.5""\n""Male[¬e]""']","45. - Table 1 and sample N don't match, this code assumes the percentage of the sample of Table 1 and the outcomes may be similar N.",,"87.05          - Table 1 and sample N don't match, this code assumes the percentage of the sample of Table 1 and the outcomes may be similar N.","['Page 25:\n[¬s]""86.1""\n""88.0""\n""FRPL (=yes)[¬e]""']",,NA,NA,,NA,NA,,"['Page 33:\n[¬s]""492[¬e]""']",492,,"['Page 33:\n[¬s]""369[¬e]""']",369,,NA,NA,,NA,NA,,"['Page 24:\n[¬s]""498 Tools[¬e]""', 'Page 33:\n[¬s]""465[¬e]""']",465,,"['Page 33:\n[¬s]""348[¬e]""']",348,,NA,NA,,NA,NA,,['Yes'],"['Page 33:\n[¬s]""Tools Condition""\n""Table 9: Cohort 1""\n""492""\n""465""\n""Fall Pre-K""\n""Spring Pre-K""\n""Comparison Condition""\n""369""\n""348[¬e]""']",NA,,"['Page 33:\n[¬s]""492""\n""465[¬e]""']",5,,"['Page 33:\n[¬s]""492""\n""465""\n""369""\n""348""\n""Tools Condition""\n""Comparison Condition[¬e]""']",6,
61218191,Farran (2015) 1_2,2015,['Social and emotional learning'],NA,,810,"['Page 33:\n[¬s]""459""\n""351[¬e]""']",,['Mixed gender'],"['Page 25:\n[¬s]""52.4""\n""57.5""\n""Male[¬e]""']","45       - Table 1 and sample N don't match, this code assumes the percentage of the sample of Table 1 and the outcomes may be similar N.",,"87.05        - Table 1 and sample N don't match, this code assumes the percentage of the sample of Table 1 and the outcomes may be similar N.","['Page 25:\n[¬s]""FRPL (=yes)""\n""86.1""\n""88.0[¬e]""']",,NA,NA,,NA,NA,,"['Page 33:\n[¬s]""459[¬e]""']",459,,"['Page 33:\n[¬s]""351[¬e]""']",351,,NA,NA,,NA,NA,,"['Page 33:\n[¬s]""459[¬e]""']",459,,"['Page 33:\n[¬s]""351[¬e]""']",351,,NA,NA,,NA,NA,,['No'],NA,NA,,NA,NA,,NA,6,
59618558,Landry (2014),2014,NA,NA,,542,"['Page 5:\n[¬s]""Child/caregiver characteristics\n(n ⫽ 542)""\n""Descriptive Statistics for Participants Demographics[¬e]""']",,['Mixed gender'],"['Page 5:\n[¬s]""Descriptive Statistics for Participants Demographics""\n""Female (%)""\n""51[¬e]""']",51,,82.5,"['Page 5:\n[¬s]""Federal child care subsidy""\n""Free/reduced price lunch""\n""65.0""\n""82.5[¬e]""']",,NA,NA,,NA,NA,,"['Page 4:\n[¬s]""After obtaining informed consent from parents,\nexperimenters randomly selected approximately eight children\nfrom each classroom to participate in assessments (n ⫽ 542)[¬e]""']",181,,"['Page 4:\n[¬s]""After obtaining informed consent from parents,\nexperimenters randomly selected approximately eight children\nfrom each classroom to participate in assessments (n ⫽ 542).[¬e]""']",180,,NA,NA,,NA,NA,,"['Page 10:\n[¬s]""Early Literacy, N ⫽ 490[¬e]""']",163,,"['Page 10:\n[¬s]""Early Literacy, N ⫽ 490[¬e]""']",163,,NA,NA,,NA,NA,,['Yes'],"['Page 4:\n[¬s]""During the study, five classrooms (two control, one\nRECC, and two RECC⫹) exited the study.""\n"". Reasons for leaving\nvaried (e.g., center closed due to hurricane damage; center/class-\nroom closed), but one RECC⫹ center withdrew because they\ncould not meet the study requirements. These classrooms were\nexcluded from analyses.""\n""Considerable child attrition (26%) was also experi-\nenced (see Table 1). For all measures, Wave 1 scores were exam-\nined for differences between children who exited the study and\nthose with complete data. Significant differences were found for\nthe child math assessment, F(1, 206) ⫽ 52.0, p ⬍ .001, and Test\nof Preschool Early Literacy (TOPEL)–Print Knowledge (Lonigan,\nWagner, Torgesen, & Rashotte, 2007), F(1, 256) ⫽ 7.0, p ⬍ .01,\nwith children who dropped out of the study having lower scores\nthan their counterparts who stayed in the study.[¬e]""']",but not specific attrition percentages/numbers across each ocndition,,NA,NA,,"['Page 4:\n[¬s]""Considerable child attrition (26%) was also experi-\nenced (see Table 1)[¬e]""']",26,
