id,pub_author,pub_year,pub_type_raw,strand_raw,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand,pa_when,pa_lessons,pa_act_type,pa_exer_level
42064978,Ahamed (2007),2007,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",-1.3875,0.1469,['Post-test adjusted for baseline attainment'],Composite CAT-3,With business as usual,['Sample: All'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396,10,NA,['Primary/elementary school'],"['9', '10', '11']",NA,NA,['Canada'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'External teachers']",64,5,15,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Dance and/or rhythmic movement', 'Weights or resistance training']",['Moderate (e.g. jogging/ breathing harder)']
52131705,Alesi (2016),2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.546,0.3088,NA,Tower of London test,With business as usual,NA,Cognitive  reasoning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,['Primary/elementary school'],"['8', '9']",NA,NA,['Italy'],['Prospective QED'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['Unclear/ not specified'],['External teachers'],24,2,75 ,['Toolkit: Sports participation'],['Other (please specify)'],['Other (please specify)'],"['Exercises (e.g. aerobics, calisthenics)', 'Sports/games (e.g. football, playground games)']","['Moderate (e.g. jogging/ breathing harder)', 'Hard or Very hard (sprinting/ getting out of breath)']"
52131792,Altenburg (2016)_1,2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.26,0.1316,NA,TEA-Ch test,With business as usual,NA,Cognitive  other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39  ,5,5,['Primary/elementary school'],"['11', '12']",NA,NA,['The Netherlands'],['Individual RCT'],['Small group/intensive support (3-5)'],['No'],['No'],['Yes'],['During regular school hours '],['Research staff'],1,1,220,['Toolkit: Sports participation'],['During the school day'],['Break time or lunchtime (during the school day)'],['Dance and/or rhythmic movement'],['Moderate (e.g. jogging/ breathing harder)']
52131706,Ardoy (2014),2014,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.1173,0.2758,['Post-test adjusted for baseline attainment'],Mathematics,With business as usual,['Sample: All'],Mathematics,['Test type: National test'],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.1173,0.2758,NA,NA,NA,NA,NA,NA,67,1,3,['Secondary/High school'],"['12', '13', '14']",NA,NA,['Spain'],['Multisite RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Class teachers'],16,4,55,['Toolkit: Sports participation'],['During the school day'],"['Timetabled physical education (PE) lessons', 'Additional lessons']","['Exercises (e.g. aerobics, calisthenics)']",['Hard or Very hard (sprinting/ getting out of breath)']
52131590,Beck (2016),2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Mathematics primary outcome']",0.189,0.2005,NA,Mathematical Test,With business as usual,NA,Mathematics,NA,NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.189,0.2005,NA,NA,NA,NA,NA,NA,112,3,9,['Primary/elementary school'],['7'],NA,NA,['Denmark'],['Cluster RCT'],"['Small group/intensive support (3-5)', 'Student alone (self-administered)']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],6 ,3 ,60 ,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],['Other (please specify)'],['Moderate (e.g. jogging/ breathing harder)']
52131435,Booth (2014),2014,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1288,0.0276,['Post-test unadjusted (select one from this group)'],English,With no equivalent teaching,['Sample: All'],Literacy  reading other,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1288,0.0276,NA,NA,NA,['Mathematics primary outcome'],0.063,0.0276,['Science primary outcome'],0.1074,0.0282,NA,NA,NA,4755,NA,NA,['Primary/elementary school'],['11'],NA,NA,['England'],['Prospective QED'],['Student alone (self-administered)'],['No'],['Yes'],['No'],['Other (please specify)'],['Unclear/not specified'],1,5,60,['Toolkit: Sports participation'],['Other (please specify)'],['Other (please specify)'],['Increased activity (e.g. movement during the day tracked with an accelerometer)'],['Not specified/ unclear']
42064952,Branch (2003) SP,2003,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.3872,0.0719,['Post-test unadjusted (select one from this group)'],GPA,With business as usual,['Sample: All'],Combined subjects,['Test type: National test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,935   ,NA,NA,['Secondary/High school'],"['14', '15', '16', '17']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['No'],['No'],['No'],"['Before/after school', 'Evenings and/or weekends']","['Class teachers', 'Other school staff']",18,Not given,Not given,['Toolkit: Sports participation'],"['Before or after school', 'During the holidays']",['Other (please specify)'],"['Exercises (e.g. aerobics, calisthenics)', 'Dance and/or rhythmic movement', 'Sports/games (e.g. football, playground games)', 'Increased activity (e.g. movement during the day tracked with an accelerometer)']",['Not specified/ unclear']
52131634,Budde (2008),2008,['Journal article'],['Physical activity'],['Toolkit primary outcome'],0.3687,0.203,['Pre-post gain'],d2 test -GZ,With business as usual,['Sample: High achievers'],Cognitive  other,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,1,NA,['Secondary/High school'],"['13', '14', '15', '16']",NA,NA,['Germany'],['Individual RCT'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Class teachers'],0.2,1,10,NA,['During the school day'],['Timetabled physical education (PE) lessons'],['Other (please specify)'],['Moderate (e.g. jogging/ breathing harder)']
52131708,Bunketorp (2015),2015,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2586,0.4963,NA,Swedish-all,With business as usual,['Sample: All'],Literacy  reading other,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2586,0.4963,NA,NA,NA,['Mathematics primary outcome'],0.1962,0.4998,NA,NA,NA,NA,NA,NA,545,4,NA,['Primary/elementary school'],"['10', '11', '12']",NA,NA,['Sweden'],['Prospective QED'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],"['Class teachers', 'External teachers']",17,4,40,NA,['During the school day'],['Timetabled physical education (PE) lessons'],"['Sports/games (e.g. football, playground games)', 'Other (please specify)']",['Very light or Light (e.g. walking/ little effect on breathing)']
52131709,Butzer (2015),2015,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.0125,0.2058,NA,GPA score (4th quarter),With business as usual,NA,Combined subjects,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,1,6,['Secondary/High school'],"['14', '15', '16']",FALSE,16.4,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Teaching assistants', 'External teachers']",12,2.5,37,NA,['During the school day'],['Timetabled physical education (PE) lessons'],"['Exercises (e.g. aerobics, calisthenics)']",['Moderate (e.g. jogging/ breathing harder)']
52131591,Callcott (2015),2015,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Writing and spelling primary outcome.']",0.2995,0.1689,NA,WRAT-R  Spelling Subtest,With business as usual,NA,Literacy  spelling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,8,16 ,['Primary/elementary school'],['5'],FALSE,0.0,['Australia'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],52,5,30,NA,['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)', 'Dance and/or rhythmic movement']",['Moderate (e.g. jogging/ breathing harder)']
42064980,Coe (2006),2006,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.0407,0.137,['Post-test unadjusted (select one from this group)'],School Grades,With business as usual,['Sample: All'],Combined subjects,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214,NA,4,['Primary/elementary school'],"['11', '12']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Class teachers'],19,5,55,['Toolkit: Sports participation'],['During the school day'],['Timetabled physical education (PE) lessons'],"['Exercises (e.g. aerobics, calisthenics)']","['Moderate (e.g. jogging/ breathing harder)', 'Hard or Very hard (sprinting/ getting out of breath)']"
52131715,Costigan (2016)_1,2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",-0.0623,0.3245,NA,Executive Function (Trail Making Test),With business as usual,NA,Cognitive  reasoning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,1,NA,['Secondary/High school'],"['14', '15', '16']",NA,NA,['Australia'],['Individual RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Class teachers'],8,3,10,['Toolkit: Sports participation'],['During the school day'],['Timetabled physical education (PE) lessons'],"['Exercises (e.g. aerobics, calisthenics)']",['Hard or Very hard (sprinting/ getting out of breath)']
52131518,Crist (1994),1994,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",-0.0378,0.1322,['Post-test unadjusted (select one from this group)'],Academic Grades,With business as usual,['Sample: All'],Combined subjects,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229,NA,NA,['Middle school'],"['11', '12']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Class teachers'],12,4 ,30 ,['Toolkit: Sports participation'],['During the school day'],['Additional lessons'],"['Exercises (e.g. aerobics, calisthenics)']",['Hard or Very hard (sprinting/ getting out of breath)']
